"id_invoice","tanggal","id_customer","nama","cabang_sales","id_distributor","group_","total_barang","total_pembelian"
"IN6233","2022-01-23","CUST55450","APOTEK MERDEKA","Bandung","TA","Apotek",1,28080
"IN6242","2022-01-23","CUST55534","KLINIK SAHABAT","Tangerang","TD","Klinik",1,248512
"IN6251","2022-01-23","CUST55387","APOTEK TAPAK","Aceh","EPM","Apotek",9,2373892
"IN6280","2022-01-23","CUST55384","KLINIK SAHABAT","Tangerang","TD","Klinik",7,2910648
"IN6284","2022-01-23","CUST55540","APOTEK MERDEKA","Bandung","TA","Apotek",1,88920
"IN6286","2022-01-23","CUST55468","APOTEK SAHABAT","Padang","EPM","Apotek",1,693720
"IN6289","2022-01-23","CUST55492","APOTEK TAPAK","Aceh","EPM","Apotek",1,267275
"IN6307","2022-01-23","CUST55396","APOTEK MAJA","Kuningan","TA","Apotek",7,4264688
"IN6308","2022-01-23","CUST55397","KLINIK GM","Jakarta","TA","Klinik",2,1158000
"IN6308","2022-01-23","CUST55516","APOTEK MAJA","Kuningan","TA","Apotek",1,307664
"IN6311","2022-01-23","CUST55426","APOTEK MAJA","Kuningan","TA","Apotek",1,32144
"IN6317","2022-01-23","CUST55522","APOTEK TAPAK","Aceh","EPM","Apotek",1,106910
"IN6318","2022-01-23","CUST55462","APOTEK TAPAK","Aceh","EPM","Apotek",1,235202
"IN6089","2022-01-25","CUST55386","APOTEK SAHABAT","Padang","EPM","Apotek",1,623628
"IN6003","2022-01-27","CUST55424","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,50832
"IN6024","2022-01-27","CUST55394","KLINIK DR. ANDRI","Lampung","TD","Klinik",7,2748976
"IN6036","2022-01-27","CUST55388","APOTEK MAJA","Kuningan","TA","Apotek",4,1573963
"IN6058","2022-01-27","CUST55532","KLINIK GM","Jakarta","TA","Klinik",1,363494
"IN6062","2022-01-27","CUST55490","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,14040
"IN6066","2022-01-27","CUST55538","APOTEK MAJA","Kuningan","TA","Apotek",1,69372
"IN6074","2022-01-27","CUST55472","KLINIK GM","Jakarta","TA","Klinik",1,1047718
"IN6095","2022-01-27","CUST55478","APOTEK MAJA","Kuningan","TA","Apotek",1,28905
"IN6103","2022-01-27","CUST55496","KLINIK SAHABAT","Tangerang","TD","Klinik",1,68880
"IN6113","2022-01-27","CUST55400","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,14040
"IN6118","2022-01-27","CUST55502","KLINIK GM","Jakarta","TA","Klinik",1,203129
"IN6124","2022-01-27","CUST55442","KLINIK GM","Jakarta","TA","Klinik",1,1015645
"IN6131","2022-01-27","CUST55418","APOTEK MAJA","Kuningan","TA","Apotek",1,57810
"IN6136","2022-01-27","CUST55526","KLINIK SAHABAT","Tangerang","TD","Klinik",1,358176
"IN6146","2022-01-27","CUST55412","KLINIK GM","Jakarta","TA","Klinik",1,267275
"IN6161","2022-01-27","CUST55466","KLINIK SAHABAT","Tangerang","TD","Klinik",1,110208
"IN6173","2022-01-27","CUST55406","KLINIK SAHABAT","Tangerang","TD","Klinik",1,55104
"IN6188","2022-01-27","CUST55454","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,56480
"IN6205","2022-01-27","CUST55520","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,9360
"IN6219","2022-01-27","CUST55436","KLINIK SAHABAT","Tangerang","TD","Klinik",1,156128
"IN6228","2022-01-27","CUST55508","APOTEK MAJA","Kuningan","TA","Apotek",1,69372
"IN6238","2022-01-27","CUST55460","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,10530
"IN6258","2022-01-27","CUST55484","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,5648
"IN6299","2022-01-27","CUST55514","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,67776
"IN6306","2022-01-27","CUST55430","APOTEK SINAR JAYA","Bekasi","TA","Apotek",3,7073150
"IN6327","2022-01-27","CUST55448","APOTEK MAJA","Kuningan","TA","Apotek",1,144525
"IN5981","2022-01-28","CUST55443","APOTEK MERDEKA","Bandung","TA","Apotek",1,661276
"IN6013","2022-01-28","CUST55407","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,99800
"IN6029","2022-01-28","CUST55389","KLINIK GM","Jakarta","TA","Klinik",9,2944460
"IN6049","2022-01-28","CUST55479","KLINIK GM","Jakarta","TA","Klinik",1,62460
"IN6053","2022-01-28","CUST55437","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,175648
"IN6064","2022-01-28","CUST55515","APOTEK TAPAK","Aceh","EPM","Apotek",1,28190
"IN6070","2022-01-28","CUST55485","APOTEK TAPAK","Aceh","EPM","Apotek",1,64837
"IN6116","2022-01-28","CUST55455","APOTEK TAPAK","Aceh","EPM","Apotek",1,188873
"IN6119","2022-01-28","CUST55449","KLINIK GM","Jakarta","TA","Klinik",1,97160
"IN6131","2022-01-28","CUST55418","APOTEK MAJA","Kuningan","TA","Apotek",2,877000
"IN6141","2022-01-28","CUST55401","APOTEK SAHABAT","Padang","EPM","Apotek",1,58450
"IN6162","2022-01-28","CUST55503","APOTEK MERDEKA","Bandung","TA","Apotek",1,104412
"IN6167","2022-01-28","CUST55491","APOTEK SAHABAT","Padang","EPM","Apotek",1,28056
"IN6172","2022-01-28","CUST55497","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,47904
"IN6184","2022-01-28","CUST55395","APOTEK TAPAK","Aceh","EPM","Apotek",4,1973975
"IN6199","2022-01-28","CUST55509","KLINIK GM","Jakarta","TA","Klinik",1,173500
"IN6200","2022-01-28","CUST55473","APOTEK MERDEKA","Bandung","TA","Apotek",1,43505
"IN6214","2022-01-28","CUST55461","APOTEK SAHABAT","Padang","EPM","Apotek",1,49098
"IN6230","2022-01-28","CUST55413","APOTEK MERDEKA","Bandung","TA","Apotek",1,121814
"IN6246","2022-01-28","CUST55533","APOTEK MERDEKA","Bandung","TA","Apotek",1,295834
"IN6247","2022-01-28","CUST55425","APOTEK TAPAK","Aceh","EPM","Apotek",1,28190
"IN6253","2022-01-28","CUST55431","APOTEK SAHABAT","Padang","EPM","Apotek",1,79492
"IN6262","2022-01-28","CUST55419","KLINIK GM","Jakarta","TA","Klinik",1,464980
"IN6292","2022-01-28","CUST55467","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,39920
"IN6303","2022-01-28","CUST55539","KLINIK GM","Jakarta","TA","Klinik",1,659300
"IN6314","2022-01-28","CUST55527","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,179640
"IN6325","2022-01-28","CUST55521","APOTEK SAHABAT","Padang","EPM","Apotek",1,21042
"IN5982","2022-01-30","CUST55535","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,14095
"IN6008","2022-01-30","CUST55469","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,83280
"IN6025","2022-01-30","CUST55523","APOTEK MAJA","Kuningan","TA","Apotek",1,60907
"IN6028","2022-01-30","CUST55420","APOTEK MERDEKA","Bandung","TA","Apotek",10,16192900
"IN6038","2022-01-30","CUST55517","KLINIK GM","Jakarta","TA","Klinik",1,391216
"IN6083","2022-01-30","CUST55487","KLINIK GM","Jakarta","TA","Klinik",1,7984
"IN6099","2022-01-30","CUST55457","KLINIK GM","Jakarta","TA","Klinik",1,19960
"IN6104","2022-01-30","CUST55433","APOTEK MAJA","Kuningan","TA","Apotek",1,391545
"IN6107","2022-01-30","CUST55511","KLINIK SAHABAT","Tangerang","TD","Klinik",1,56112
"IN6108","2022-01-30","CUST55409","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,145740
"IN6122","2022-01-30","CUST55445","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,59199
"IN6163","2022-01-30","CUST55421","KLINIK SAHABAT","Tangerang","TD","Klinik",1,11690
"IN6170","2022-01-30","CUST55505","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,39466
"IN6176","2022-01-30","CUST55403","APOTEK MAJA","Kuningan","TA","Apotek",1,156618
"IN6208","2022-01-30","CUST55475","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,22552
"IN6235","2022-01-30","CUST55451","KLINIK SAHABAT","Tangerang","TD","Klinik",1,23380
"IN6240","2022-01-30","CUST55541","KLINIK SAHABAT","Tangerang","TD","Klinik",1,112224
"IN6245","2022-01-30","CUST55397","KLINIK GM","Jakarta","TA","Klinik",1,468928
"IN6248","2022-01-30","CUST55427","KLINIK GM","Jakarta","TA","Klinik",1,399200
"IN6256","2022-01-30","CUST55463","APOTEK MAJA","Kuningan","TA","Apotek",1,104412
"IN6276","2022-01-30","CUST55481","KLINIK SAHABAT","Tangerang","TD","Klinik",1,2338
"IN6278","2022-01-30","CUST55499","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,97160
"IN6279","2022-01-30","CUST55529","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,138800
"IN6281","2022-01-30","CUST55415","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,28190
"IN6287","2022-01-30","CUST55391","KLINIK SAHABAT","Tangerang","TD","Klinik",3,3059746
"IN6305","2022-01-30","CUST55493","APOTEK MAJA","Kuningan","TA","Apotek",1,121814
"IN6323","2022-01-30","CUST55439","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,41640
"IN6015","2022-01-31","CUST55482","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,53455
"IN6040","2022-01-31","CUST55470","APOTEK TAPAK","Aceh","EPM","Apotek",1,11700
"IN6042","2022-01-31","CUST55428","APOTEK MERDEKA","Bandung","TA","Apotek",1,387327
"IN6045","2022-01-31","CUST55506","APOTEK SAHABAT","Padang","EPM","Apotek",1,96432
"IN6048","2022-01-31","CUST55464","KLINIK GM","Jakarta","TA","Klinik",1,141200
"IN6050","2022-01-31","CUST55434","KLINIK GM","Jakarta","TA","Klinik",1,192032
"IN6068","2022-01-31","CUST55536","APOTEK SAHABAT","Padang","EPM","Apotek",1,27552
"IN6079","2022-01-31","CUST55494","KLINIK GM","Jakarta","TA","Klinik",1,192032
"IN6102","2022-01-31","CUST55392","APOTEK SINAR JAYA","Bekasi","TA","Apotek",2,1857401
"IN6130","2022-01-31","CUST55518","APOTEK MERDEKA","Bandung","TA","Apotek",1,28905
"IN6148","2022-01-31","CUST55476","APOTEK SAHABAT","Padang","EPM","Apotek",1,41328
"IN6152","2022-01-31","CUST55512","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,106910
"IN6175","2022-01-31","CUST55404","KLINIK GM","Jakarta","TA","Klinik",1,101664
"IN6186","2022-01-31","CUST55500","APOTEK TAPAK","Aceh","EPM","Apotek",1,21060
"IN6191","2022-01-31","CUST55422","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,42764
"IN6195","2022-01-31","CUST55398","APOTEK MERDEKA","Bandung","TA","Apotek",3,3356327
"IN6196","2022-01-31","CUST55530","APOTEK TAPAK","Aceh","EPM","Apotek",1,52650
"IN6203","2022-01-31","CUST55524","KLINIK GM","Jakarta","TA","Klinik",1,564800
"IN6226","2022-01-31","CUST55416","APOTEK SAHABAT","Padang","EPM","Apotek",1,105616
"IN6241","2022-01-31","CUST55440","APOTEK TAPAK","Aceh","EPM","Apotek",1,92430
"IN6244","2022-01-31","CUST55542","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,224511
"IN6255","2022-01-31","CUST55446","APOTEK SAHABAT","Padang","EPM","Apotek",1,101024
"IN6263","2022-01-31","CUST55452","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,1389830
"IN6321","2022-01-31","CUST55410","APOTEK TAPAK","Aceh","EPM","Apotek",1,25740
"IN6322","2022-01-31","CUST55488","APOTEK MERDEKA","Bandung","TA","Apotek",1,98277
"IN6326","2022-01-31","CUST55458","APOTEK MERDEKA","Bandung","TA","Apotek",1,23124
"IN5994","2022-02-01","CUST55411","APOTEK MAJA","Kuningan","TA","Apotek",1,28056
"IN6005","2022-02-01","CUST55447","APOTEK TAPAK","Aceh","EPM","Apotek",1,47904
"IN6017","2022-02-01","CUST55513","APOTEK SAHABAT","Padang","EPM","Apotek",1,200123
"IN6023","2022-02-01","CUST55399","KLINIK SAHABAT","Tangerang","TD","Klinik",7,4346100
"IN6054","2022-02-01","CUST55435","APOTEK MERDEKA","Bandung","TA","Apotek",1,95846
"IN6060","2022-02-01","CUST55543","APOTEK SAHABAT","Padang","EPM","Apotek",1,191422
"IN6063","2022-02-01","CUST55417","APOTEK TAPAK","Aceh","EPM","Apotek",10,9593104
"IN6072","2022-02-01","CUST55477","APOTEK TAPAK","Aceh","EPM","Apotek",1,3992
"IN6084","2022-02-01","CUST55471","APOTEK MAJA","Kuningan","TA","Apotek",1,156646
"IN6113","2022-02-01","CUST55382","KLINIK GM","Jakarta","TA","Klinik",4,1274000
"IN6120","2022-02-01","CUST55465","APOTEK MERDEKA","Bandung","TA","Apotek",1,39466
"IN6128","2022-02-01","CUST55537","APOTEK TAPAK","Aceh","EPM","Apotek",1,315368
"IN6133","2022-02-01","CUST55429","KLINIK SAHABAT","Tangerang","TD","Klinik",1,541320
"IN6134","2022-02-01","CUST55441","APOTEK MAJA","Kuningan","TA","Apotek",1,28056
"IN6185","2022-02-01","CUST55483","APOTEK SAHABAT","Padang","EPM","Apotek",1,78309
"IN6211","2022-02-01","CUST55501","APOTEK MAJA","Kuningan","TA","Apotek",1,42084
"IN6243","2022-02-01","CUST55525","APOTEK MERDEKA","Bandung","TA","Apotek",1,188873
"IN6259","2022-02-01","CUST55405","APOTEK MERDEKA","Bandung","TA","Apotek",5,5119561
"IN6266","2022-02-01","CUST55531","APOTEK MAJA","Kuningan","TA","Apotek",1,79492
"IN6267","2022-02-01","CUST55459","KLINIK SAHABAT","Tangerang","TD","Klinik",1,55520
"IN6269","2022-02-01","CUST55453","APOTEK SAHABAT","Padang","EPM","Apotek",1,104412
"IN6274","2022-02-01","CUST55423","APOTEK SAHABAT","Padang","EPM","Apotek",1,69608
"IN6291","2022-02-01","CUST55489","KLINIK SAHABAT","Tangerang","TD","Klinik",1,76340
"IN6293","2022-02-01","CUST55519","KLINIK SAHABAT","Tangerang","TD","Klinik",1,27760
"IN6300","2022-02-01","CUST55507","APOTEK TAPAK","Aceh","EPM","Apotek",1,87824
"IN6301","2022-02-01","CUST55393","APOTEK SAHABAT","Padang","EPM","Apotek",4,1411612
"IN6320","2022-02-01","CUST55495","APOTEK MERDEKA","Bandung","TA","Apotek",1,188873
"IN6064","2022-02-02","CUST55380","APOTEK TAPAK","Aceh","EPM","Apotek",2,1716000
"IN6254","2022-02-02","CUST55544","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,67776
"IN6171","2022-02-03","CUST55545","APOTEK TAPAK","Aceh","EPM","Apotek",1,70475
"IN6002","2022-02-04","CUST55546","APOTEK MAJA","Kuningan","TA","Apotek",1,64288
"IN6261","2022-02-05","CUST55547","KLINIK GM","Jakarta","TA","Klinik",1,95808
"IN6088","2022-02-06","CUST55548","APOTEK MERDEKA","Bandung","TA","Apotek",1,57810
"IN6181","2022-02-07","CUST55549","KLINIK SAHABAT","Tangerang","TD","Klinik",1,902200
"IN6135","2022-02-08","CUST55550","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,14040
"IN5988","2022-02-09","CUST55551","APOTEK SAHABAT","Padang","EPM","Apotek",1,23380
"IN6234","2022-02-10","CUST55552","APOTEK TAPAK","Aceh","EPM","Apotek",1,716297
"IN6319","2022-02-11","CUST55553","APOTEK MAJA","Kuningan","TA","Apotek",1,852698
"IN6006","2022-02-12","CUST55554","KLINIK GM","Jakarta","TA","Klinik",1,28240
"IN6147","2022-02-13","CUST55555","APOTEK MERDEKA","Bandung","TA","Apotek",1,11276
"IN6129","2022-02-14","CUST55556","KLINIK SAHABAT","Tangerang","TD","Klinik",1,36736
"IN5986","2022-02-15","CUST55557","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,35928
"IN6026","2022-02-16","CUST55558","APOTEK SAHABAT","Padang","EPM","Apotek",1,121401
"IN6224","2022-02-17","CUST55559","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,152680
"IN6087","2022-02-18","CUST55560","APOTEK TAPAK","Aceh","EPM","Apotek",1,14040
"IN6096","2022-02-19","CUST55561","APOTEK MAJA","Kuningan","TA","Apotek",1,58450
"IN6034","2022-02-20","CUST55562","KLINIK GM","Jakarta","TA","Klinik",1,149674
"IN6231","2022-02-21","CUST55563","APOTEK MERDEKA","Bandung","TA","Apotek",1,208824
"IN6260","2022-02-22","CUST55564","KLINIK SAHABAT","Tangerang","TD","Klinik",1,56480
"IN6302","2022-02-23","CUST55565","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,338280
"IN6061","2022-02-24","CUST55566","APOTEK SAHABAT","Padang","EPM","Apotek",1,55104
"IN6011","2022-02-25","CUST55567","APOTEK TAPAK","Aceh","EPM","Apotek",1,39920
"IN6275","2022-02-26","CUST55568","APOTEK MAJA","Kuningan","TA","Apotek",1,387327
"IN6114","2022-02-27","CUST55569","KLINIK GM","Jakarta","TA","Klinik",1,680120
"IN6041","2022-02-28","CUST55570","APOTEK MERDEKA","Bandung","TA","Apotek",1,5850
"IN6069","2022-03-01","CUST55571","KLINIK SAHABAT","Tangerang","TD","Klinik",1,9352
"IN6239","2022-03-02","CUST55572","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,85528
"IN6137","2022-03-03","CUST55573","APOTEK SAHABAT","Padang","EPM","Apotek",1,78309
"IN6189","2022-03-04","CUST55574","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,5648
"IN6229","2022-03-05","CUST55575","APOTEK TAPAK","Aceh","EPM","Apotek",1,14095
"IN6110","2022-03-06","CUST55576","APOTEK MAJA","Kuningan","TA","Apotek",1,41328
"IN6182","2022-03-07","CUST55577","KLINIK GM","Jakarta","TA","Klinik",1,51896
"IN6164","2022-03-08","CUST55578","APOTEK MERDEKA","Bandung","TA","Apotek",1,5781
"IN6016","2022-03-09","CUST55579","KLINIK SAHABAT","Tangerang","TD","Klinik",1,34700
"IN6043","2022-03-10","CUST55580","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,10530
"IN6020","2022-03-11","CUST55581","APOTEK SAHABAT","Padang","EPM","Apotek",1,2338
"IN6206","2022-03-12","CUST55582","APOTEK TAPAK","Aceh","EPM","Apotek",1,245893
"IN6055","2022-03-13","CUST55583","APOTEK MAJA","Kuningan","TA","Apotek",1,34804
"IN6092","2022-03-14","CUST55584","KLINIK GM","Jakarta","TA","Klinik",1,11296
"IN6177","2022-03-15","CUST55585","APOTEK MERDEKA","Bandung","TA","Apotek",1,47923
"IN6209","2022-03-16","CUST55586","KLINIK SAHABAT","Tangerang","TD","Klinik",1,50512
"IN6250","2022-03-17","CUST55587","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,47904
"IN6193","2022-03-18","CUST55588","APOTEK SAHABAT","Padang","EPM","Apotek",1,69372
"IN6081","2022-03-19","CUST55589","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,173500
"IN6149","2022-03-20","CUST55590","APOTEK TAPAK","Aceh","EPM","Apotek",1,16380
"IN6014","2022-03-21","CUST55591","APOTEK MAJA","Kuningan","TA","Apotek",1,79492
"IN6290","2022-03-22","CUST55592","KLINIK GM","Jakarta","TA","Klinik",1,716297
"IN6051","2022-03-23","CUST55593","APOTEK MERDEKA","Bandung","TA","Apotek",1,130515
"IN6076","2022-03-24","CUST55594","KLINIK SAHABAT","Tangerang","TD","Klinik",1,67776
"IN6140","2022-03-25","CUST55595","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,70475
"IN6080","2022-03-26","CUST55596","APOTEK SAHABAT","Padang","EPM","Apotek",1,64288
"IN6153","2022-03-27","CUST55597","APOTEK TAPAK","Aceh","EPM","Apotek",1,71856
"IN5979","2022-03-28","CUST55598","APOTEK MAJA","Kuningan","TA","Apotek",1,104058
"IN6098","2022-03-29","CUST55599","KLINIK GM","Jakarta","TA","Klinik",1,131860
"IN6078","2022-03-30","CUST55600","APOTEK MERDEKA","Bandung","TA","Apotek",1,14040
"IN6085","2022-03-31","CUST55601","KLINIK SAHABAT","Tangerang","TD","Klinik",1,58450
"IN6018","2022-04-01","CUST55602","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,149674
"IN6001","2022-04-02","CUST55603","APOTEK SAHABAT","Padang","EPM","Apotek",1,182721
"IN6271","2022-04-03","CUST55604","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,124256
"IN6207","2022-04-04","CUST55605","APOTEK TAPAK","Aceh","EPM","Apotek",1,33828
"IN6187","2022-04-05","CUST55606","APOTEK MAJA","Kuningan","TA","Apotek",1,114800
"IN5995","2022-04-06","CUST55607","KLINIK GM","Jakarta","TA","Klinik",1,55888
"IN6156","2022-04-07","CUST55608","APOTEK MERDEKA","Bandung","TA","Apotek",1,138744
"IN6232","2022-04-08","CUST55609","KLINIK SAHABAT","Tangerang","TD","Klinik",1,69400
"IN5998","2022-04-09","CUST55610","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,26910
"IN6227","2022-04-10","CUST55611","APOTEK SAHABAT","Padang","EPM","Apotek",1,28056
"IN6027","2022-04-11","CUST55612","APOTEK TAPAK","Aceh","EPM","Apotek",1,106910
"IN6157","2022-04-12","CUST55613","APOTEK MAJA","Kuningan","TA","Apotek",1,582967
"IN6180","2022-04-13","CUST55614","KLINIK GM","Jakarta","TA","Klinik",1,553504
"IN6257","2022-04-14","CUST55615","APOTEK MERDEKA","Bandung","TA","Apotek",1,14095
"IN6031","2022-04-15","CUST55616","KLINIK SAHABAT","Tangerang","TD","Klinik",1,18368
"IN6075","2022-04-16","CUST55638","APOTEK MERDEKA","Bandung","TA","Apotek",1,277488
"IN6082","2022-04-16","CUST55617","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,31936
"IN6174","2022-04-17","CUST55618","APOTEK SAHABAT","Padang","EPM","Apotek",1,52029
"IN6218","2022-04-17","CUST55639","KLINIK SAHABAT","Tangerang","TD","Klinik",1,145740
"IN5985","2022-04-18","CUST55640","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,25740
"IN6138","2022-04-18","CUST55661","KLINIK SAHABAT","Tangerang","TD","Klinik",1,23380
"IN6194","2022-04-18","CUST55658","APOTEK MAJA","Kuningan","TA","Apotek",1,144525
"IN6237","2022-04-18","CUST55619","KLINIK DR. ANDRI","Lampung","TD","Klinik",1,69400
"IN5987","2022-04-19","CUST55659","KLINIK GM","Jakarta","TA","Klinik",1,97160
"IN6021","2022-04-19","CUST55620","APOTEK TAPAK","Aceh","EPM","Apotek",1,8190
"IN6154","2022-04-19","CUST55641","APOTEK SAHABAT","Padang","EPM","Apotek",1,28056
"IN6316","2022-04-19","CUST55662","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,1282920
"IN6019","2022-04-20","CUST55663","APOTEK SAHABAT","Padang","EPM","Apotek",1,104412
"IN6056","2022-04-20","CUST55621","APOTEK MAJA","Kuningan","TA","Apotek",1,233800
"IN6145","2022-04-20","CUST55642","APOTEK TAPAK","Aceh","EPM","Apotek",1,267275
"IN6313","2022-04-20","CUST55660","APOTEK MERDEKA","Bandung","TA","Apotek",1,28080
"IN5983","2022-04-21","CUST55622","KLINIK GM","Jakarta","TA","Klinik",1,716297
"IN6315","2022-04-21","CUST55643","APOTEK MAJA","Kuningan","TA","Apotek",1,121814
"IN6139","2022-04-22","CUST55623","APOTEK MERDEKA","Bandung","TA","Apotek",1,678678
"IN6126","2022-04-23","CUST55624","KLINIK SAHABAT","Tangerang","TD","Klinik",1,254160
"IN6127","2022-04-24","CUST55625","APOTEK SINAR JAYA","Bekasi","TA","Apotek",1,95846
"IN6035","2022-04-25","CUST55626","APOTEK SAHABAT","Padang","EPM","Apotek",1,91840
"IN6047","2022-04-26","CUST55635","APOTEK TAPAK","Aceh","EPM","Apotek",1,33828
"IN6309","2022-04-26","CUST55627","APOTEK TAPAK","Aceh","EPM","Apotek",1,179640
"IN6071","2022-04-27","CUST55636","APOTEK MAJA","Kuningan","TA","Apotek",1,436240
"IN6073","2022-04-27","CUST55628","APOTEK MAJA","Kuningan","TA","Apotek",1,196554
"IN6009","2022-04-28","CUST55637","KLINIK GM","Jakarta","TA","Klinik",1,303392
"IN6277","2022-04-28","CUST55629","KLINIK GM","Jakarta","TA","Klinik",1,235960
"IN6197","2022-04-29","CUST55630","APOTEK MERDEKA","Bandung","TA","Apotek",1,39780
"IN6097","2022-04-30","CUST55718","APOTEK MAJA","Kuningan","TA","Apotek",1,578100
"IN6101","2022-04-30","CUST55723","APOTEK SAHABAT","Padang","EPM","Apotek",1,174020
"IN6106","2022-04-30","CUST55713","APOTEK MERDEKA","Bandung","TA","Apotek",1,34804
"IN6132","2022-04-30","CUST55708","APOTEK SAHABAT","Padang","EPM","Apotek",1,69372
"IN6225","2022-04-30","CUST55631","KLINIK SAHABAT","Tangerang","TD","Klinik",1,102872
"IN6249","2022-04-30","CUST55703","APOTEK MAJA","Kuningan","TA","Apotek",1,217525
"IN6265","2022-04-30","CUST55698","APOTEK MERDEKA","Bandung","TA","Apotek",1,144525
"IN6304","2022-04-30","CUST55728","APOTEK MERDEKA","Bandung","TA","Apotek",1,254364
"IN6310","2022-04-30","CUST55693","APOTEK SAHABAT","Padang","EPM","Apotek",1,121814
"IN5984","2022-05-01","CUST55714","KLINIK SAHABAT","Tangerang","TD","Klinik",1,45184
"IN5989","2022-05-01","CUST55719","KLINIK GM","Jakarta","TA","Klinik",1,464980
